GEOID,State,County,Median_HH_Inc_ACS
46043,SD,Douglas,58684
46045,SD,Edmunds,71324
46047,SD,Fall River,50588
46049,SD,Faulk,55096
46051,SD,Grant,58158
46053,SD,Gregory,43438
46055,SD,Haakon,42250
46057,SD,Hamlin,67105
46059,SD,Hand,54155
46061,SD,Hanson,64696
46063,SD,Harding,59655
46065,SD,Hughes,64783
46067,SD,Hutchinson,57089
46069,SD,Hyde,57788
46071,SD,Jackson,33295
46073,SD,Jerauld,49632
46075,SD,Jones,46149
46077,SD,Kingsbury,61699
46079,SD,Lake,61846
46081,SD,Lawrence,52641
46083,SD,Lincoln,82473
46085,SD,Lyman,53862
46087,SD,McCook,61507
46089,SD,McPherson,44574
46091,SD,Marshall,63723
46093,SD,Meade,60578
46095,SD,Mellette,30650
46097,SD,Miner,52910
46099,SD,Minnehaha,61772
46101,SD,Moody,61538
46102,SD,Oglala Lakota,31997
46103,SD,Pennington,57039
46105,SD,Perkins,57981
46107,SD,Potter,54583
46109,SD,Roberts,50348
46111,SD,Sanborn,56875
46115,SD,Spink,54423
46117,SD,Stanley,71382
46119,SD,Sully,62153
46121,SD,Todd,24331
46123,SD,Tripp,57720
46125,SD,Turner,59242
46127,SD,Union,70378
46129,SD,Walworth,55583
46135,SD,Yankton,58342
46137,SD,Ziebach,37400
47001,TN,Anderson,50392
47003,TN,Bedford,50415
47005,TN,Benton,37512
47007,TN,Bledsoe,44122
47009,TN,Blount,56667
47011,TN,Bradley,51331
47013,TN,Campbell,39803
47015,TN,Cannon,55330
47017,TN,Carroll,42637
47019,TN,Carter,38092
47021,TN,Cheatham,61913
47023,TN,Chester,51946
47025,TN,Claiborne,36835
47027,TN,Clay,32167
47029,TN,Cocke,36716
47031,TN,Coffee,50351
47033,TN,Crockett,44717
47035,TN,Cumberland,45958
47037,TN,Davidson,60388
47039,TN,Decatur,42031
47041,TN,DeKalb,45511
47043,TN,Dickson,53076
47045,TN,Dyer,44185
47047,TN,Fayette,60711
47049,TN,Fentress,36520
47051,TN,Franklin,51585
47053,TN,Gibson,43171
47055,TN,Giles,49614
47057,TN,Grainger,44064
47059,TN,Greene,42595
47061,TN,Grundy,40516
47063,TN,Hamblen,43619
47065,TN,Hamilton,55070
47067,TN,Hancock,30136
47069,TN,Hardeman,40304
47071,TN,Hardin,40682
47073,TN,Hawkins,41924
47075,TN,Haywood,37905
47077,TN,Henderson,43305
47079,TN,Henry,40502
47081,TN,Hickman,43596
47083,TN,Houston,42711
47085,TN,Humphreys,45667
47087,TN,Jackson,35207
47089,TN,Jefferson,49139
47091,TN,Johnson,36004
47093,TN,Knox,57470
47095,TN,Lake,35191
47097,TN,Lauderdale,39896
47099,TN,Lawrence,43614
47101,TN,Lewis,37277
47103,TN,Lincoln,49485
47105,TN,Loudon,58065
47107,TN,McMinn,43285
47109,TN,McNairy,39161
47111,TN,Macon,37430
47113,TN,Madison,48161
47115,TN,Marion,49432
47117,TN,Marshall,53197
47119,TN,Maury,57170
47121,TN,Meigs,49167
47123,TN,Monroe,42429
47125,TN,Montgomery,57541
47127,TN,Moore,57708
47129,TN,Morgan,41333
47131,TN,Obion,39615
47133,TN,Overton,37197
47135,TN,Perry,41034
47137,TN,Pickett,39554
47139,TN,Polk,43306
47141,TN,Putnam,44259
47143,TN,Rhea,42206
47145,TN,Roane,53367
47147,TN,Robertson,63307
47149,TN,Rutherford,67429
47151,TN,Scott,38864
47153,TN,Sequatchie,49370
47155,TN,Sevier,49610
47157,TN,Shelby,51657
47159,TN,Smith,48068
47161,TN,Stewart,45809
47163,TN,Sullivan,46684
47165,TN,Sumner,67204
47167,TN,Tipton,61291
47169,TN,Trousdale,56321
47171,TN,Unicoi,41890
47173,TN,Union,44671
47175,TN,Van Buren,42724
47177,TN,Warren,41125
47179,TN,Washington,48334
47181,TN,Wayne,41427
47183,TN,Weakley,39937
47185,TN,White,41998
47187,TN,Williamson,112962
47189,TN,Wilson,75991
48001,TX,Anderson,43455
48003,TX,Andrews,76158
48005,TX,Angelina,50453
48007,TX,Aransas,45137
48009,TX,Archer,63835
48011,TX,Armstrong,72500
48013,TX,Atascosa,55366
48015,TX,Austin,66206
48017,TX,Bailey,52273
48019,TX,Bandera,58661
48021,TX,Bastrop,64597
48023,TX,Baylor,40739
48025,TX,Bee,44578
48027,TX,Bell,54884
48029,TX,Bexar,57157
48031,TX,Blanco,66390
48033,TX,Borden,72188
48035,TX,Bosque,52148
48037,TX,Bowie,50164
48039,TX,Brazoria,81447
48041,TX,Brazos,49181
48043,TX,Brewster,47080
48045,TX,Briscoe,40227
48047,TX,Brooks,28333
48049,TX,Brown,48365
48051,TX,Burleson,57731
48053,TX,Burnet,59492
48055,TX,Caldwell,54152
48057,TX,Calhoun,58776
48059,TX,Callahan,48651
48061,TX,Cameron,38758
48063,TX,Camp,48207
48065,TX,Carson,74872
48067,TX,Cass,44848
48069,TX,Castro,50142
48071,TX,Chambers,91141
48073,TX,Cherokee,48186
48075,TX,Childress,43181
48077,TX,Clay,55989
48079,TX,Cochran,40962
48081,TX,Coke,45000
48083,TX,Coleman,46743
48085,TX,Collin,96913
48087,TX,Collingsworth,39120
48089,TX,Colorado,52559
48091,TX,Comal,79936
48093,TX,Comanche,53516
48095,TX,Concho,47500
48097,TX,Cooke,60202
48099,TX,Coryell,52893
48101,TX,Cottle,32305
48103,TX,Crane,65969
48105,TX,Crockett,47386
48107,TX,Crosby,40759
48109,TX,Culberson,37900
48111,TX,Dallam,58811
48113,TX,Dallas,59607
48115,TX,Dawson,43239
48117,TX,Deaf Smith,49701
48119,TX,Delta,51038
48121,TX,Denton,86913
48123,TX,DeWitt,55357
48125,TX,Dickens,42540
48127,TX,Dimmit,27161
48129,TX,Donley,42961
48131,TX,Duval,41186
48133,TX,Eastland,37276
48135,TX,Ector,62973
48137,TX,Edwards,40766
48139,TX,Ellis,76871
48141,TX,El Paso,46871
48143,TX,Erath,52742
48145,TX,Falls,39497
48147,TX,Fannin,54648
48149,TX,Fayette,60189
48151,TX,Fisher,46146
48153,TX,Floyd,50580
48155,TX,Foard,43625
48157,TX,Fort Bend,97743
48159,TX,Franklin,53783
48161,TX,Freestone,49471
48163,TX,Frio,46729
48165,TX,Gaines,63054
48167,TX,Galveston,73330
48169,TX,Garza,49627
48171,TX,Gillespie,59155
48173,TX,Glasscock,78456
48175,TX,Goliad,60690
48177,TX,Gonzales,53577
48179,TX,Gray,47952
48181,TX,Grayson,54815
48183,TX,Gregg,50180
48185,TX,Grimes,52913
48187,TX,Guadalupe,74496
48189,TX,Hale,48384
48191,TX,Hall,34673
48193,TX,Hamilton,50825
48195,TX,Hansford,38000
48197,TX,Hardeman,41859
48199,TX,Hardin,60339
48201,TX,Harris,61705
48203,TX,Harrison,52220
48205,TX,Hartley,58298
48207,TX,Haskell,40313
48209,TX,Hays,68717
48211,TX,Hemphill,70625
48213,TX,Henderson,47355
48215,TX,Hidalgo,40014
48217,TX,Hill,53307
48219,TX,Hockley,48248
48221,TX,Hood,64041
48223,TX,Hopkins,52078
48225,TX,Houston,37904
48227,TX,Howard,54208
48229,TX,Hudspeth,31677
48231,TX,Hunt,54959
48233,TX,Hutchinson,52524
48235,TX,Irion,47500
48237,TX,Jack,52045
48239,TX,Jackson,62806
48241,TX,Jasper,44370
48243,TX,Jeff Davis,53088
48245,TX,Jefferson,51248
48247,TX,Jim Hogg,33382
48249,TX,Jim Wells,41505
48251,TX,Johnson,64359
48253,TX,Jones,50344
48255,TX,Karnes,56127
48257,TX,Kaufman,70107
48259,TX,Kendall,84747
48261,TX,Kenedy,38021
48263,TX,Kent,44688
48265,TX,Kerr,55990
48267,TX,Kimble,43328
48269,TX,King,52083
48271,TX,Kinney,26738
48273,TX,Kleberg,43730
48275,TX,Knox,48798
48277,TX,Lamar,45117
48279,TX,Lamb,45111
48281,TX,Lampasas,60772
48283,TX,La Salle,50151
48285,TX,Lavaca,54403
48287,TX,Lee,54744
48289,TX,Leon,43045
48291,TX,Liberty,51494
48293,TX,Limestone,44418
48295,TX,Lipscomb,59091
48297,TX,Live Oak,53848
48299,TX,Llano,53411
48301,TX,Loving,83750
48303,TX,Lubbock,52429
48305,TX,Lynn,43382
48307,TX,McCulloch,47707
48309,TX,McLennan,49778
48311,TX,McMullen,62000
48313,TX,Madison,52664
48315,TX,Marion,37662
48317,TX,Martin,66610
48319,TX,Mason,42276
48321,TX,Matagorda,48913
48323,TX,Maverick,39625
48325,TX,Medina,62599
48327,TX,Menard,36395
48329,TX,Midland,79421
48331,TX,Milam,47902
48333,TX,Mills,49306
48335,TX,Mitchell,51492
48337,TX,Montague,51765
48339,TX,Montgomery,80902
48341,TX,Moore,54871
48343,TX,Morris,41359
48345,TX,Motley,43859
48347,TX,Nacogdoches,44847
48349,TX,Navarro,48529
48351,TX,Newton,40101
48353,TX,Nolan,45537
48355,TX,Nueces,55919
48357,TX,Ochiltree,50464
48359,TX,Oldham,64545
48361,TX,Orange,59399
48363,TX,Palo Pinto,50154
48365,TX,Panola,52982
48367,TX,Parker,77503
48369,TX,Parmer,55359
48371,TX,Pecos,52397
48373,TX,Polk,49279
48375,TX,Potter,42528
48377,TX,Presidio,25098
48379,TX,Rains,51579
48381,TX,Randall,68261
48383,TX,Reagan,74868
48385,TX,Real,35862
48387,TX,Red River,39142
48389,TX,Reeves,53311
48391,TX,Refugio,50076
48393,TX,Roberts,68750
48395,TX,Robertson,52928
48397,TX,Rockwall,100920
48399,TX,Runnels,44940
48401,TX,Rusk,55234
48403,TX,Sabine,34992
48405,TX,San Augustine,40353
48407,TX,San Jacinto,41614
48409,TX,San Patricio,56556
48411,TX,San Saba,45083
48413,TX,Schleicher,53229
48415,TX,Scurry,54326
48417,TX,Shackelford,46935
48419,TX,Shelby,42522
48421,TX,Sherman,51926
48423,TX,Smith,56810
48425,TX,Somervell,60632
48427,TX,Starr,30387
48429,TX,Stephens,46232
48431,TX,Sterling,59868
48433,TX,Stonewall,51250
48435,TX,Sutton,54306
48437,TX,Swisher,39771
48439,TX,Tarrant,67700
48441,TX,Taylor,53143
48443,TX,Terrell,43208
48445,TX,Terry,44627
48447,TX,Throckmorton,40000
48449,TX,Titus,50196
48451,TX,Tom Green,53903
48453,TX,Travis,75887
48455,TX,Trinity,41357
48457,TX,Tyler,44497
48459,TX,Upshur,52162
48461,TX,Upton,52171
48463,TX,Uvalde,41679
48465,TX,Val Verde,46147
48467,TX,Van Zandt,54654
48469,TX,Victoria,56834
48471,TX,Walker,43742
48473,TX,Waller,59642
48475,TX,Ward,62986
48477,TX,Washington,54971
48479,TX,Webb,46475
48481,TX,Wharton,48310
48483,TX,Wheeler,49315
48485,TX,Wichita,48650
48487,TX,Wilbarger,45302
48489,TX,Willacy,35521
48491,TX,Williamson,87337
48493,TX,Wilson,76692
48495,TX,Winkler,60366
48497,TX,Wise,64536
48499,TX,Wood,53394
48501,TX,Yoakum,70005
48503,TX,Young,50635
48505,TX,Zapata,33952
48507,TX,Zavala,34459
49001,UT,Beaver,55221
49003,UT,Box Elder,62233
49005,UT,Cache,59038
49007,UT,Carbon,51158
49009,UT,Daggett,75417
49011,UT,Davis,83310
49013,UT,Duchesne,63224
49015,UT,Emery,55554
49017,UT,Garfield,54565
49019,UT,Grand,51557
49021,UT,Iron,51807
49023,UT,Juab,61463
49025,UT,Kane,47044
49027,UT,Millard,62242
49029,UT,Morgan,91341
49031,UT,Piute,42813
49033,UT,Rich,57902
49035,UT,Salt Lake,74865
49037,UT,San Juan,45394
49039,UT,Sanpete,53838
49041,UT,Sevier,54799
49043,UT,Summit,102958
49045,UT,Tooele,74562
49047,UT,Uintah,65264
49049,UT,Utah,74665
49051,UT,Wasatch,85166
49053,UT,Washington,59839
49055,UT,Wayne,44245
49057,UT,Weber,67244
50001,VT,Addison,68825
50003,VT,Bennington,56183
50005,VT,Caledonia,50563
50007,VT,Chittenden,73647
50009,VT,Essex,44349
50011,VT,Franklin,65485
50013,VT,Grand Isle,71587
50015,VT,Lamoille,64003
50017,VT,Orange,60925
50019,VT,Orleans,49168
50021,VT,Rutland,56139
50023,VT,Washington,62791
50025,VT,Windham,51985
50027,VT,Windsor,60987
51001,VA,Accomack,46073
51003,VA,Albemarle,79880
51005,VA,Alleghany,47673
51007,VA,Amelia,57946
51009,VA,Amherst,52888
51011,VA,Appomattox,58696
51013,VA,Arlington,120071
51015,VA,Augusta,62711
51017,VA,Bath,49738
51019,VA,Bedford,64199
51021,VA,Bland,48531
51023,VA,Botetourt,71110
51025,VA,Brunswick,44434
51027,VA,Buchanan,31956
51029,VA,Buckingham,49025
51031,VA,Campbell,49664
51033,VA,Caroline,65103
51035,VA,Carroll,44835
51036,VA,Charles City,57198
51037,VA,Charlotte,40573
51041,VA,Chesterfield,82599
51043,VA,Clarke,80026
51045,VA,Craig,55708
51047,VA,Culpeper,77935
51049,VA,Cumberland,47469
51051,VA,Dickenson,29932
51053,VA,Dinwiddie,60346
51057,VA,Essex,51954
51059,VA,Fairfax,124831
51061,VA,Fauquier,100783
51063,VA,Floyd,51521
51065,VA,Fluvanna,76873
51067,VA,Franklin,56254
51069,VA,Frederick,78002
51071,VA,Giles,54520
51073,VA,Gloucester,70537
51075,VA,Goochland,93994
51077,VA,Grayson,36544
51079,VA,Greene,67398
51081,VA,Greensville,50300
51083,VA,Halifax,42669
51085,VA,Hanover,89390
51087,VA,Henrico,70307
51089,VA,Henry,37952
51091,VA,Highland,48587
51093,VA,Isle of Wight,73991
51095,VA,James City,87678
51097,VA,King and Queen,63982
51099,VA,King George,94274
51101,VA,King William,66987
51103,VA,Lancaster,53711
51105,VA,Lee,32888
51107,VA,Loudoun,142299
51109,VA,Louisa,60975
51111,VA,Lunenburg,44303
51113,VA,Madison,57895
51115,VA,Mathews,64237
51117,VA,Mecklenburg,43207
51119,VA,Middlesex,57438
51121,VA,Montgomery,57977
51125,VA,Nelson,64313
51127,VA,New Kent,87904
51131,VA,Northampton,47227
51133,VA,Northumberland,62632
51135,VA,Nottoway,45535
51137,VA,Orange,71548
51139,VA,Page,51792
51141,VA,Patrick,43073
51143,VA,Pittsylvania,47690
51145,VA,Powhatan,89090
51147,VA,Prince Edward,47202
51149,VA,Prince George,71912
51153,VA,Prince William,107132
51155,VA,Pulaski,53866
51157,VA,Rappahannock,74284
51159,VA,Richmond,49517
51161,VA,Roanoke,68948
51163,VA,Rockbridge,54600
51165,VA,Rockingham,61864
51167,VA,Russell,39758
51169,VA,Scott,39820
51171,VA,Shenandoah,57252
51173,VA,Smyth,40932
51175,VA,Southampton,61348
51177,VA,Spotsylvania,88628
51179,VA,Stafford,111108
51181,VA,Surry,57962
51183,VA,Sussex,49487
51185,VA,Tazewell,42099
51187,VA,Warren,69116
51191,VA,Washington,48495
51193,VA,Westmoreland,53853
51195,VA,Wise,38888
51197,VA,Wythe,49364
51199,VA,York,92069
51510,VA,Alexandria,100939
51515,VA,Bedford,
51520,VA,Bristol,37500
51530,VA,Buena Vista,32455
51540,VA,Charlottesville,59471
51550,VA,Chesapeake,78640
51570,VA,Colonial Heights,54550
51580,VA,Covington,40655
51590,VA,Danville,37203
51595,VA,Emporia,27063
51600,VA,Fairfax,116979
51610,VA,Falls Church,127610
51620,VA,Franklin,40417
51630,VA,Fredericksburg,65641
51640,VA,Galax,33575
51650,VA,Hampton,56287
51660,VA,Harrisonburg,46679
51670,VA,Hopewell,39030
51678,VA,Lexington,42632
51680,VA,Lynchburg,46409
51683,VA,Manassas,81493
51685,VA,Manassas Park,88046
51690,VA,Martinsville,34371
51700,VA,Newport News,53215
51710,VA,Norfolk,51590
51720,VA,Norton,29000
51730,VA,Petersburg,38679
51735,VA,Poquoson,97118
51740,VA,Portsmouth,52175
51750,VA,Radford,36297
51760,VA,Richmond,47250
51770,VA,Roanoke,44230
51775,VA,Salem,57165
51790,VA,Staunton,52611
51800,VA,Suffolk,74884
51810,VA,Virginia Beach,76610
51820,VA,Waynesboro,45011
51830,VA,Williamsburg,57463
51840,VA,Winchester,58818
53001,WA,Adams,48294
53003,WA,Asotin,53715
53005,WA,Benton,69023
53007,WA,Chelan,58795
53009,WA,Clallam,52192
53011,WA,Clark,75253
53013,WA,Columbia,53423
53015,WA,Cowlitz,54506
53017,WA,Douglas,62951
53019,WA,Ferry,41939
53021,WA,Franklin,63584
53023,WA,Garfield,55900
53025,WA,Grant,55556
53027,WA,Grays Harbor,51240
53029,WA,Island,68604
53031,WA,Jefferson,55127
53033,WA,King,94974
53035,WA,Kitsap,75411
53037,WA,Kittitas,56004
53039,WA,Klickitat,55773
53041,WA,Lewis,53484
53043,WA,Lincoln,54631
53045,WA,Mason,57634
53047,WA,Okanogan,47240
53049,WA,Pacific,46733
53051,WA,Pend Oreille,50591
53053,WA,Pierce,72113
53055,WA,San Juan,63622
53057,WA,Skagit,67028
53059,WA,Skamania,65181
53061,WA,Snohomish,86691
53063,WA,Spokane,56904
53065,WA,Stevens,51775
53067,WA,Thurston,72003
53069,WA,Wahkiakum,53227
53071,WA,Walla Walla,57858
53073,WA,Whatcom,62984
53075,WA,Whitman,42745
53077,WA,Yakima,51637
54001,WV,Barbour,38459
54003,WV,Berkeley,62515
54005,WV,Boone,40739
54007,WV,Braxton,41466
54009,WV,Brooke,51496
54011,WV,Cabell,40028
54013,WV,Calhoun,38382
54015,WV,Clay,35024
54017,WV,Doddridge,45545
54019,WV,Fayette,41394
54021,WV,Gilmer,42636
54023,WV,Grant,42216
54025,WV,Greenbrier,40200
54027,WV,Hampshire,47857
54029,WV,Hancock,45763
54031,WV,Hardy,47438
54033,WV,Harrison,53022
54035,WV,Jackson,47837
54037,WV,Jefferson,80430
54039,WV,Kanawha,46639
54041,WV,Lewis,39908
54043,WV,Lincoln,42345
54045,WV,Logan,36168
54047,WV,McDowell,27682
54049,WV,Marion,50305
54051,WV,Marshall,48557
54053,WV,Mason,46078
54055,WV,Mercer,40784
54057,WV,Mineral,49936
54059,WV,Mingo,32764
54061,WV,Monongalia,52455
54063,WV,Monroe,38540
54065,WV,Morgan,51745
54067,WV,Nicholas,40086
54069,WV,Ohio,50584
54071,WV,Pendleton,42312
54073,WV,Pleasants,56838
54075,WV,Pocahontas,41882
54077,WV,Preston,51888
54079,WV,Putnam,60097
54081,WV,Raleigh,43748
54083,WV,Randolph,43320
54085,WV,Ritchie,43577
54087,WV,Roane,37373
54089,WV,Summers,38187
54091,WV,Taylor,48578
54093,WV,Tucker,49118
54095,WV,Tyler,43087
54097,WV,Upshur,40322
54099,WV,Wayne,37988
54101,WV,Webster,34927
54103,WV,Wetzel,43107
54105,WV,Wirt,46048
54107,WV,Wood,47321
54109,WV,Wyoming,42332
55001,WI,Adams,46369
55003,WI,Ashland,42510
55005,WI,Barron,52703
55007,WI,Bayfield,56096
55009,WI,Brown,62340
55011,WI,Buffalo,57829
55013,WI,Burnett,52672
55015,WI,Calumet,75814
55017,WI,Chippewa,59742
55019,WI,Clark,54012
55021,WI,Columbia,68005
55023,WI,Crawford,50595
55025,WI,Dane,73893
55027,WI,Dodge,60652
55029,WI,Door,61560
55031,WI,Douglas,53986
55033,WI,Dunn,58783
55035,WI,Eau Claire,59476
55037,WI,Florence,52181
55039,WI,Fond du Lac,62391
55041,WI,Forest,45536
55043,WI,Grant,54800
55045,WI,Green,64502
55047,WI,Green Lake,55075
55049,WI,Iowa,64124
55051,WI,Iron,43798
55053,WI,Jackson,53650
55055,WI,Jefferson,66291
55057,WI,Juneau,53490
55059,WI,Kenosha,63733
55061,WI,Kewaunee,66192
55063,WI,La Crosse,57882
55065,WI,Lafayette,60691
55067,WI,Langlade,49491
55069,WI,Lincoln,58541
55071,WI,Manitowoc,56612
55073,WI,Marathon,62633
55075,WI,Marinette,50330
55077,WI,Marquette,52288
55078,WI,Menominee,40921
55079,WI,Milwaukee,50606
55081,WI,Monroe,59587
55083,WI,Oconto,60908
55085,WI,Oneida,56852
55087,WI,Outagamie,65572
55089,WI,Ozaukee,85215
55091,WI,Pepin,54583
55093,WI,Pierce,72323
55095,WI,Polk,59994
55097,WI,Portage,58853
55099,WI,Price,47956
55101,WI,Racine,61336
55103,WI,Richland,51947
55105,WI,Rock,57875
55107,WI,Rusk,47532
55109,WI,St. Croix,84756
55111,WI,Sauk,59943
55113,WI,Sawyer,47714
55115,WI,Shawano,56531
55117,WI,Sheboygan,60696
55119,WI,Taylor,53020
55121,WI,Trempealeau,58548
55123,WI,Vernon,52459
55125,WI,Vilas,47072
55127,WI,Walworth,63776
55129,WI,Washburn,50280
55131,WI,Washington,77663
55133,WI,Waukesha,87277
55135,WI,Waupaca,58693
55137,WI,Waushara,52810
55139,WI,Winnebago,58543
55141,WI,Wood,54913
56001,WY,Albany,49322
56003,WY,Big Horn,52804
56005,WY,Campbell,82659
56007,WY,Carbon,60161
56009,WY,Converse,69647
56011,WY,Crook,65132
56013,WY,Fremont,55896
56015,WY,Goshen,54289
56017,WY,Hot Springs,51413
56019,WY,Johnson,58132
56021,WY,Laramie,66910
56023,WY,Lincoln,66964
56025,WY,Natrona,62772
56027,WY,Niobrara,39150
56029,WY,Park,63582
56031,WY,Platte,50903
56033,WY,Sheridan,60807
56035,WY,Sublette,77403
56037,WY,Sweetwater,74843
56039,WY,Teton,84678
56041,WY,Uinta,63403
56043,WY,Washakie,54158
56045,WY,Weston,57031
72001,PR,Adjuntas,14012
72003,PR,Aguada,16738
72005,PR,Aguadilla,16269
72007,PR,Aguas Buenas,19279
72009,PR,Aibonito,20521
72011,PR,Añasco,19919
72013,PR,Arecibo,18647
72015,PR,Arroyo,17570
72017,PR,Barceloneta,17154
72019,PR,Barranquitas,17036
72021,PR,Bayamón,26420
72023,PR,Cabo Rojo,16708
72025,PR,Caguas,25136
72027,PR,Camuy,17000
72029,PR,Canóvanas,21267
72031,PR,Carolina,29059
72033,PR,Cataño,17448
72035,PR,Cayey,22518
72037,PR,Ceiba,18309
72039,PR,Ciales,16867
72041,PR,Cidra,19726
72043,PR,Coamo,19692
72045,PR,Comerío,13733
72047,PR,Corozal,15140
72049,PR,Culebra,23333
72051,PR,Dorado,30732
72053,PR,Fajardo,19430
72054,PR,Florida,20442
72055,PR,Guánica,12995
72057,PR,Guayama,17261
72059,PR,Guayanilla,17379
72061,PR,Guaynabo,35928
72063,PR,Gurabo,35018
72065,PR,Hatillo,17715
72067,PR,Hormigueros,19030
72069,PR,Humacao,20434
72071,PR,Isabela,16540
72073,PR,Jayuya,14808
72075,PR,Juana Díaz,20657
72077,PR,Juncos,19605
72079,PR,Lajas,13992
72081,PR,Lares,16532
72083,PR,Las Marías,14135
72085,PR,Las Piedras,21667
72087,PR,Loíza,17852
72089,PR,Luquillo,21850
72091,PR,Manatí,18502
72093,PR,Maricao,12441
72095,PR,Maunabo,20844
72097,PR,Mayagüez,14236
72099,PR,Moca,15037
72101,PR,Morovis,20941
72103,PR,Naguabo,19432
72105,PR,Naranjito,18883
72107,PR,Orocovis,15099
72109,PR,Patillas,16007
72111,PR,Peñuelas,16718
72113,PR,Ponce,17069
72115,PR,Quebradillas,17473
72117,PR,Rincón,19907
72119,PR,Río Grande,22669
72121,PR,Sabana Grande,17319
72123,PR,Salinas,18189
72125,PR,San Germán,16486
72127,PR,San Juan,22710
72129,PR,San Lorenzo,19380
72131,PR,San Sebastián,15331
72133,PR,Santa Isabel,19827
72135,PR,Toa Alta,28834
72137,PR,Toa Baja,25105
72139,PR,Trujillo Alto,32545
72141,PR,Utuado,15399
72143,PR,Vega Alta,20048
72145,PR,Vega Baja,19617
72147,PR,Vieques,14936
72149,PR,Villalba,19877
72151,PR,Yabucoa,16295
72153,PR,Yauco,14743
